,Options Count:5,Options Count:9,Options Count:15,Options Count:21
352,-0.18855472432618675,0.06734820577871659,-0.024854091410746126,-0.007902901304466303
353,-0.44253468863771594,-0.08263352100681232,0.04386270234099143,0.07598852395616618
354,0.5100742917215975,0.40432755537387166,0.20780089708055627,0.06391425068075662
355,-0.9223945378359559,-0.41734613810166366,-0.1901603663296898,-0.10316965145552448
356,0.5838549953660248,-0.17937010657851715,-0.15892871843568912,0.07311904784623025
357,-1.0084973950416511,-0.4798543754147051,-0.23630086732559086,-0.1403915097522983
358,-0.3615297402938218,-0.031770522526207934,0.07381604049685375,0.09454836298771152
359,-0.30410917770838053,-0.005965736637419616,0.07086129151331444,-0.06844795642435031
360,-1.104826793854576,-0.55071281322072,-0.2894899391743637,-0.1839526917915535
361,-0.1638674048082429,-0.051329225994712235,0.08271928416121588,-0.014323137414317788
362,0.10497867876873501,-0.1950484567464006,0.06619256089933057,0.06310128215067357
363,0.10873388353150037,0.23551591896071233,0.20029593311685367,0.14430394415081516
364,-0.19151181328488143,-0.04116840184684989,0.08122488144743545,-0.024426709843898053
365,0.4699212867748934,0.26837846491357986,0.005397459187064246,-0.17469960562834874
366,-0.5765134951562665,-0.17313362302416202,-0.01647594872167879,0.03208459539511921
367,0.3891296408887701,0.3127157304039736,0.13653743802396479,0.0037384461156273474
368,-0.20222142362721662,0.06742262910848673,0.13130692380171816,0.1293160288744648
369,-0.04674278658996153,0.05714476090102938,-0.0190611196785177,0.024356246759
370,0.06309525767934154,0.22690181776797402,0.21736597770183863,0.1753690650728874
371,0.3735286276634322,0.31341347532440933,0.14854173404972082,0.02190358732570541
372,-0.6152920514856159,-0.19979849156652207,-0.034737475806212004,0.018401978826307896
373,-0.0876651649295723,0.07145205960945061,-0.049685166879283316,0.02323619032456531
374,-0.9960029457265591,-0.4707208426889169,-0.22949882359042384,-0.13485987487889872
375,0.38458464545192683,0.37326530158191673,0.2422435197486692,0.1340499329679794
376,-0.19578307745354007,0.07128928229276532,0.13338957737377033,0.13042659597050488
377,-1.0489911426341854,-0.509605014836267,-0.2585989449949828,-0.15862874881988986
378,0.08879571783118312,0.22624270118159462,0.19842105683272138,0.1464603623035794
379,0.14326096996592064,0.26892599777664117,0.2329311367177187,0.17651692472427527
380,0.3843114902434519,0.31306518958100904,0.1404717006581846,0.009626038187818153
381,0.00464622869494713,-0.1299736526294757,0.08027286139019496,0.039514333303428906
382,0.09639306158255234,0.22980930522662923,0.19919151137517854,0.14570721835546863
383,-0.35723817219290765,-0.02648501380947188,0.07979105207435744,0.10089907891040184
384,-0.3536480722979105,-0.02671994702288938,0.07690266931999457,0.0965648536817163
385,0.32416994384070597,0.3091446334661203,0.17555199934438326,0.0659575766417917
386,0.2723184956739395,0.3298227346130158,0.24654430532984684,0.16436567226065435
387,0.48484081233652665,0.22212409977415914,-0.0832936189421778,-0.18190895708349464
388,-0.005104917878856696,0.1792250992957074,0.18392651057869536,0.14968735719880133
389,0.4827506714152192,0.23444419160147723,-0.06097705796336639,-0.20301779477407678
390,-0.3042988914658409,0.00458675258574992,0.09569318614986422,0.10853540713987186
391,-0.08634608528901433,-0.08360631735792035,0.08429267589365497,0.012254019357762713
392,-0.5618729776634588,-0.1631188134515913,-0.00967002184622423,0.0371420289123936
393,0.2522991993830912,-0.3318191180610237,0.017006261454989735,0.07860944509151224
394,0.45496695437107526,0.04022288481959091,-0.21625823359688634,-0.011136354048097985
395,0.31525511716591836,-0.5150670339952157,0.05587300924902294,0.12877410062414185
396,0.1532977398497728,0.27398562847994334,0.23453809464681896,0.1762425501200653
397,0.143269965296831,-0.35579600565601055,0.11301886438808495,0.11048487768428927
398,-1.2796094999149998,-0.6811191301169179,-0.3891120756153805,-0.2668007856316059
399,-0.41069405850186413,-0.06356954198253728,0.05406343807667735,0.08135975251293281
400,-0.19586375431589537,-0.039627863427222576,0.08094878814687378,-0.02604466383716597
401,-0.1378529365536343,0.10549834987322448,0.15114318709906271,0.13921376426388044
402,-0.9243531848789193,-0.4186121122645723,-0.19094582895622558,-0.10369328736254957
403,-0.21556655670660874,0.05936916289641392,0.126924320199703,0.12693364762344128
404,0.48638615832218246,0.19194218775298033,-0.13548492952474245,-0.13848981836467988
405,0.34955297889994696,0.3609180034894752,0.2456325108253612,0.14601349647119655
406,0.07748237289019322,0.23464157025939159,0.2204944128382369,0.17598483192915104
407,0.47846101805277286,0.24991954271498384,-0.031790598849758656,-0.22209301322408148
408,0.6509757267028888,-0.014806165596816356,-0.283534793813466,0.011633747012187001
409,0.4768518522144207,0.11820488105551208,-0.2537602618061183,-0.06328868534432353
410,-1.1478701511401947,-0.5826162548305662,-0.31366555116856887,-0.203917474026154
411,-1.1411563386686439,-0.5776537995663871,-0.3099180234216723,-0.20083195012768318
412,0.4831536044899112,0.15299642043368467,-0.19920517780846247,-0.09458789561947523
413,0.4789508863118228,0.12829870163363744,-0.2381204075294776,-0.07174121016094936
414,-0.9613866022976554,-0.4456032343043521,-0.2109705474883663,-0.11992207085647166
415,0.41182584825907576,-0.07117286159162028,-0.1251032273812942,0.035805353184496624
416,0.37066488544774323,0.36850894862392636,0.24384387993041123,0.13911401300295267
417,-0.2320634828427277,0.05348990244130469,0.12841060125198034,0.1324333506735531
418,0.4534856899014841,0.3933681146404826,0.22849469256956745,0.10185562999374298
419,-0.21752288953112076,-0.032189876154338326,0.07941622980803398,-0.03420334370340539
420,-0.22499250983364938,0.05791174188778925,0.13099472007322532,0.13401611088785614
421,-0.002690064121432023,0.1804949649312606,0.18440209074788516,0.1497301378569098
422,-0.01784309744138224,-0.1175384523191465,0.08194094692532117,0.033229255888610254
423,-1.2283597490331024,-0.6426504940806907,-0.3595097793881772,-0.24202968385142398
424,0.484452851798006,0.22492890583313052,-0.07827397060019203,-0.1865107468385192
425,0.19443990610250594,0.2941987993854891,0.24023268975907364,0.17402609464526186
426,-0.34240351457738516,-0.019537949403244603,0.08126644342909728,0.09939300135783125
427,-1.3614657428129897,-0.7429326262080815,-0.43702179210348646,-0.3071344488375498
428,0.622546155069557,0.3986666886088699,0.12019061194349057,-0.06834958750114595
429,0.4445435177327699,0.29517849567543086,0.06839355806467928,-0.09198057180220598
430,-1.066186448597806,-0.5222472164619063,-0.2680826294854608,-0.1663913837258857
431,0.04523634000508814,0.20506704261428688,0.19277312519179013,0.149273359266493
432,-0.24281332827224544,-0.023969428612305554,0.07730538311245938,-0.04394543314794275
433,0.05403047438244357,0.22198399899716037,0.21532493432254896,0.174895552557091
434,-0.29314978582614426,0.011580814336510592,0.09980486780424336,0.11107650397393254
435,-0.06919263092880357,0.1445336850504777,0.16962749382596876,0.14649998737697434
436,0.25683428340951053,0.2931165245825471,0.1951162618840554,0.10491582484861883
437,-0.025221874340777717,0.17772969741720424,0.1953489983133032,0.16814869500123564
438,0.18801578946626307,0.26922543003297417,0.20239158705373228,0.12917347159906356
439,0.7093380658804378,0.2650858056470753,-0.16626426502005387,-0.22237982273376744
440,0.2786557715725668,-0.336971394098984,0.002683107432887244,0.07767897136645097
441,0.3117359556133388,-0.2761230268655088,-0.01887268686909871,0.07411056928177961
442,0.4809387454785998,0.138968674445477,-0.22142759783938515,-0.0812120477142213
443,-0.4623344269065335,-0.09583863841453599,0.03523231492921575,0.06985086867840806
444,0.3374504489029815,0.3110795566280955,0.16961642093635998,0.05573342771884526
445,0.3814143469355238,0.3132154996501568,0.14273604831478615,0.013042307254301111
446,-0.39360849833998834,-0.05027540577600931,0.0647274396232671,0.09059061566896709
447,0.3413525078983115,0.31155046207908654,0.1677071135789694,0.052527162298684704
448,-0.25748092876823647,0.04836782309642229,0.02322493406086612,-0.04083469510074228
449,-0.14252530990354106,0.10277986731328337,0.14978013087733544,0.13858926852365627
450,0.4469056482065583,0.2935420317138222,0.06398324397725696,-0.09790233363620171
451,0.4861005992890699,0.2082422074508785,-0.10767938947638056,-0.16066510660137556
452,0.2664732266185732,0.2959362231051972,0.19320540744941717,0.10042733165087636
453,-0.4264273412878614,-0.07384844772645138,0.0475682680151035,0.0769263083959153
454,-0.8196196458328675,-0.3436027247066349,-0.13655627236067236,-0.06053930429448684
455,0.32093977176598365,0.3086013290146976,0.17687259187359938,0.0682937910551944
456,-0.3363002706674987,-0.0156515120193621,0.08361506817396247,0.10090368485047652
457,0.4127331601265105,0.382218510270242,0.23788082386470855,0.12243151199199964
458,-1.0139354772638693,-0.48391122987313295,-0.23939955539123492,-0.1429681009599575
459,-0.009913814775042828,-0.12184403240643593,0.08140733413237378,0.03548181851592058
460,0.42261899174097195,-0.5019080709313855,-0.0027910439986804647,0.1247701733110489
461,-1.286999407921849,-0.6866811218498396,-0.39340603032471044,-0.2704037975664688
462,-0.6549983051422767,-0.22730215862004144,-0.05377613173363471,0.00397583670133983
463,0.3720783876838496,0.3690012535606435,0.24369714450280533,0.13861906982264216
464,-1.4063358767130145,-0.7770007982945097,-0.4635965752954476,-0.32962614705915083
465,0.6842505227666109,0.08896657245485073,-0.3889699740176411,-0.04813499098182916
466,-0.5982923406634537,-0.18898828127950118,-0.028220960995316346,0.02257889486383302
467,0.4329648986618442,0.30171937192674925,0.08750404225981967,-0.06602101330950294
468,0.027026469677553955,0.19587708176780705,0.18984033232097897,0.14975004492112376
469,0.4013350739499919,0.31121340770795536,0.12552595888655915,-0.012454492878385182
470,0.43918427814609196,-0.003961342741657381,-0.17615873226130674,0.010565478274701778
471,-0.12348325023167384,0.1201086991747804,0.16592048582422336,0.15408203233441142
472,0.07238774698430195,0.21840721770596705,0.19653236179925138,0.14781202258224369
473,-0.38433202824662516,-0.04418557965984604,0.06860667075664928,0.0932653120748892
474,-0.28084451626983664,0.040108904858319416,0.03524619433384757,-0.05331281412904165
475,0.14156516154510035,-0.22351458243705835,0.05778193697361633,0.06950471722866225
476,0.27045431010189347,0.329015504175711,0.24647029132167475,0.16469118175566422
477,-0.15917227321316416,0.07224775282253526,-0.0528263442277237,0.003835477255162145
478,-0.6717167606562313,-0.23894129693318256,-0.061891715736839714,-0.0022197920122426495
479,-0.5046117917350195,-0.1256104436456198,0.01413569509716961,0.05348128485326775
480,0.46548950097015895,0.27508644763183776,0.01983316944015323,-0.1560531212386338
481,0.4732085472539249,0.1025259689691187,-0.2777883503043228,-0.051047336229166795
482,0.45941595476011265,0.05389103396544059,-0.22994859826174285,-0.018854831987498155
483,0.08517244578775873,0.23874475462545774,0.22210935005517918,0.1762439440741268
484,-0.5516222610408246,-0.1572412149596243,-0.0068260829246211685,0.03833295209286991
485,0.0744098832326916,0.23299554233658526,0.21983793039851918,0.1758675445514264
486,-0.738541942190075,-0.28579537670470145,-0.09489171652358586,-0.027670820968275223
487,-0.9810577851359294,-0.4599136619033981,-0.22156218543894113,-0.1284873714134509
488,-0.9713360633612229,-0.45283676029238773,-0.2163200122212059,-0.12424492636047546
489,-0.7386049998508692,-0.28629250581674714,-0.09568996373328265,-0.028633144912296515
490,0.3537047505438544,-0.19506523066836023,-0.053814426985937525,0.06448950615294002
491,-1.2319936192133643,-0.645372022613925,-0.3615984107788561,-0.24377345487959712
492,0.4645585970782058,0.27633845067288343,0.022599468759194608,-0.15246169453591651
493,0.4855577790183747,0.21565747577865313,-0.09474354500197535,-0.1717110517387912
494,-0.10936974729319182,0.12855257387736962,0.1704313037365992,0.1564497604787487
495,-0.18081378762517286,-0.04502273448081584,0.08185699223703846,-0.020480673610170808
496,-0.15247933025847837,-0.05571003304853073,0.08319997060142326,-0.010251493624316987
497,0.06296929842912213,-0.1657103970024174,0.07353444333020676,0.054195619524269434
498,0.21944548502021455,0.2808801433727792,0.20032827077365267,0.11963531564994412
499,-0.8461454574236482,-0.3625289205443023,-0.1502105669206557,-0.07132098391678454
