,Run1,Run2,Run3,Run4
1,-0.10895023042074392,-0.1442322509249223,-0.10082856138786056,0.1663126175353522
2,0.3577661236179388,-0.12636636095877662,-0.13074142896761032,-0.09064002121208503
3,0.058718420969729124,-0.018274741181954823,-0.017904532276023843,0.1534804689421172
4,0.4502667431240184,0.03039204116595684,0.011100723365117915,0.12462018584025358
5,0.4729182527881477,0.08900864991147373,0.061368702888930926,0.2159802713277017
6,0.026490428835116653,0.07389971631695591,0.08880643684729339,0.12379497097680314
7,0.15051592891385646,-0.05788815399830316,-0.04878444514213509,0.030856752909192764
8,0.04343648528157118,-0.031041949656211543,-0.03243617903639162,0.15909378080722192
9,0.15929121767113585,0.048796723468123915,0.07267287472054207,-0.024314353200420413
10,0.11693557730636428,-0.01694287373496195,0.023340444266292337,-0.0279062021775065
11,0.1859065422908337,-0.014922650522898095,0.0017541010024828552,0.12808785241324827
12,0.0744532144653327,-0.005338482725150584,-0.003004704037101291,0.14596181287912913
13,-0.14190719874659052,0.04992904844373314,0.03054421998930934,0.10027704574239138
14,-0.2877705803702604,0.03860709900298254,0.044079666085465874,0.21812089874849505
15,0.13057184417217726,0.0375946541486627,0.049179928683754426,0.09252019472504003
16,-0.06839095913473336,-0.07370364299751486,-0.05656353893774657,0.16643785903531594
17,0.007252840577290698,-0.061865418653161086,-0.06702057255271754,0.1674486441822154
18,0.12428668746182048,-0.022642042163962373,-0.010665300682776824,-0.016528884048712555
19,-0.058393251637758326,0.04294663827862255,0.06652614095729259,-0.08923158230430062
20,-0.05167163630365579,-0.08773688473897856,-0.06951502876819049,0.15802569507038378
21,0.06103994371770405,0.0801865637667909,0.09529480743447216,0.14068325818657268
22,0.1258424280419339,0.07928220565865374,0.0948589631020944,0.16442579986309624
23,-0.17413378351880748,0.03241854268934308,0.06091511775336045,0.010050701267992679
24,0.4770518528578833,0.11548328785621464,0.08265728417289608,0.2627947184968136
25,0.15899909266271806,0.04552742266348453,0.0714924855601975,-0.04934428075364394
26,0.08495422708669054,0.14516674034931043,0.114480396491345,0.34360901869025895
27,0.11941839712698421,-0.017701808444890332,-0.0052666684657101115,-0.024772722519835533
28,-0.14457379121016878,0.03702396882083914,0.06435429954566452,-0.01138899112742564
29,0.06748273769525959,0.01795376596708209,0.03448245659779303,-0.10685241019995395
30,0.17323030165422892,-0.08382916345843405,-0.06675146956218914,0.08027353984698937
31,-0.5007698339913738,0.0808275149947022,0.07525163875325092,0.20293059181851802
32,0.018625436567234033,-0.00527476046691433,-0.032302974151843244,0.0053561238605475125
33,-0.34657841588672333,-0.012051298544113465,0.022426140889992396,0.09914834343190293
34,0.13281889215743625,0.0036513058899707573,0.0406292832078492,-0.07190094941077518
35,0.46740601136240656,0.07115420674982786,0.046379272439732944,0.1868891958251062
36,0.000791129787611311,-0.06744009012754049,-0.07321762808551391,0.1683574767978513
37,0.1348182084261733,0.07683296121703087,0.09249118325869343,0.1662621279965073
38,-0.05835337257530959,-0.11918459270255433,-0.13015428147149066,0.1707006883338913
39,-0.1984908059945596,0.061884914600021546,0.04492838981310854,0.1248510396237883
40,0.13067109592393678,0.0007967983139565149,0.03827063400687969,-0.0650659988081621
41,-0.3319848018358087,0.07843027918266898,0.06678953975405122,0.16901867382112457
42,-0.33109335811943197,-0.020563068927172523,0.014705149862209055,0.10829663050391147
43,0.15715446291156887,0.050859775196579804,0.07178916573445271,0.008445717332975278
44,0.0661102306121748,-0.029358294006936347,-0.05892212145893794,-0.03190314993082666
45,-0.22177282438219148,-0.02268947873955085,-0.008864249619286113,-0.029687770825161053
46,-0.018882506050015735,0.01092989688185142,-0.014195318472182805,0.0314492792259351
47,0.3934584281806224,-0.07098582878592907,-0.07993115286378938,-0.017334861016269798
48,0.11656564191478225,0.08098519752307531,0.09648366514077811,0.16201023302345874
49,0.15872721458745787,0.05006284978518494,0.07265490534509489,-0.009671535173817247
50,-0.13985982597421653,-0.12014267636012477,-0.07803287986011753,0.16150636265968288
51,-0.005451060710601752,-0.13337021201571986,-0.1056063314407556,0.12918179460359447
52,0.4750343270563171,0.13150593895889173,0.09449224354346697,0.29524157328506107
53,-0.05189752568501049,0.023380363472000454,-0.00013404278967144023,0.052269948908964636
54,-0.07862484828503113,0.03233127345168896,0.010080921007769916,0.0677892270615601
55,0.442983335367245,0.015614071094894655,-0.001937523375850958,0.10301898899943751
56,0.08453606510915179,0.0028120054382778648,0.006501610843514527,0.13998837234067452
57,0.1381185456294709,0.010827512741119705,0.04648882135245458,-0.09045347279654692
58,0.3870796051664165,0.1408903092120255,0.08128115292381821,0.39324575499634307
59,0.1564101107843996,0.05091393518814158,0.07128305606876317,0.014336322788043532
60,0.1450550951816716,0.02061904673414361,0.054277178290806916,-0.11980557592358565
61,0.09835326530393473,-0.04002049084714088,0.003416922118985255,0.010649648635336462
62,-0.5194565073583242,0.07868035481711289,0.07459352353985338,0.20852091513525295
63,0.02160495334247159,0.03381743772442558,0.05323159721766135,-0.17397816784196163
64,0.13209642920207187,0.002688053453130834,0.039834978789571096,-0.06956282620776832
65,-0.1286873989499835,-0.12850797701245398,-0.08593854212615248,0.16340592319311753
66,-0.3209261253730009,-0.02425174819104292,0.011342440390858854,0.11188766235806114
67,0.135642756446531,-0.03583239341167843,-0.025002821688535626,0.003274696774950847
68,-0.2470919243605234,0.02508222261534243,0.0324614526239877,0.2145035626133005
69,-0.03875619829199728,-0.10191328789575493,-0.11125104890323101,0.1709718624770673
70,-0.2768576311399258,0.035219765447667584,0.041195359137734755,0.21734742855325528
71,-0.3952169974924349,0.063913296128014,0.06471615854844615,0.2191620376550123
72,-0.2577338760895769,-0.04065190205757219,-0.026955009728924395,-0.05440155174540795
73,-0.35222197224848273,-0.09055417192324366,-0.07717519281411267,-0.1210281436418752
74,0.2263551120718006,-0.15144830851094326,-0.19101505587582324,-0.20597106274038524
75,-0.25639606343928456,0.028397566597551105,0.03533289379330462,0.21551226658771405
76,-0.10697791661429434,-0.1458739881965201,-0.10238527563974031,0.16656965443281635
77,0.11292531412504303,0.024913653556509985,0.03301490396653861,0.11613299754755779
78,-0.18226773503901939,0.05879200720770328,0.04115113136388615,0.11820205761019054
79,0.2831906135488431,-0.217915669441755,-0.23052443026261926,-0.22793067304300507
80,0.11537070420399509,-0.018919950030671373,0.021652587052464867,-0.024231712745157452
81,0.14671544274414217,0.02306039769245949,0.05617054444759262,-0.1280722740457847
82,0.10367073268453364,0.08225022790192682,0.09764772998049764,0.15796381333739973
83,-0.08193503828458759,-0.06313483613321758,-0.04684292671634971,0.1725992153475655
84,0.13878165440687695,-0.039967039211618705,-0.02947739442513697,0.008916743725836618
85,-0.5309529887147799,-0.192859729004367,-0.18002569132317747,-0.25200119666000065
86,0.10921141583791183,0.022115408155331195,0.02957419802338279,0.12002739713824084
87,0.15404631839055583,0.03470540259215937,0.06478857497661217,-0.10306550324808583
88,0.12986644942750303,-0.0002658013611593901,0.037389025121528974,-0.06259189773075668
89,0.08110790319530636,-0.037893933083864795,-0.06829152864312249,-0.04477127534843106
90,-0.47412870523620754,0.08160881088704741,0.07511673958510201,0.1989510884545247
91,0.17475642741398545,0.04556787025292497,0.061733797890491715,0.16170568379970884
92,0.15618501744096314,0.050909819411304014,0.07112389314537104,0.015947365361187238
93,0.15704133909789952,0.05087587241713365,0.07171459604732,0.009406310574657795
94,0.0200826228498876,-0.05085462279850894,-0.05473349939053129,0.1651641940685522
95,0.17215526833508044,-0.08755156447633361,-0.07045499388185661,0.07754417705690297
96,0.07048132413168773,0.016517077292485638,0.03283848664031286,-0.102327448892785
97,-0.10473579639923969,0.1263028470951184,0.11315706734221465,0.2651074639724129
98,0.47571295539381353,0.12909629632767405,0.09279948561192697,0.29002029572943755
99,-0.10346037587313361,0.03981292535199543,0.018707547060600405,0.08122047673737143
100,0.0541461967534147,0.023675487773382464,0.04109486073000923,-0.12674774458990257
101,0.17725523316758007,0.04075842314636269,0.05697646129502587,0.15963759161414437
102,-0.33616107942855855,-0.018777458436751715,0.01632953104177126,0.10648159199630669
103,0.14874511260266488,0.02611795783351667,0.05850689357283834,-0.13567256409389827
104,0.09637245800731087,-0.042437555356166,0.001305954002404519,0.014213945624868884
105,-0.1883510049327306,0.05998220112668662,0.04259901881295747,0.12073129734954335
106,0.2981937732755249,-0.21279152562572534,-0.21093321193727732,-0.20151262308199946
107,0.1688823481407269,-0.09830411797660421,-0.08115421486588215,0.06959726396929966
108,-0.4005607106643172,0.08159761486555084,0.07249868638342605,0.18539395198874686
109,0.45128126643251676,0.15126774309915092,0.10415288069609474,0.35462033938907567
110,0.07247482843999364,-0.0711423622352072,-0.024025935269492038,0.051418571235636534
111,0.1834360674249318,-0.0383267639559115,-0.021500747944787513,0.11253603065629658
112,-0.13626283850327514,0.03811139770431815,0.06510413915957791,-0.01784076500256404
113,-0.29743381653626244,0.07555231402011486,0.06258549411314362,0.15925003305092744
114,-0.05635622011095265,0.04292122108113183,0.06640433582292093,-0.09140958036008762
115,-0.4928550246747889,0.027892432918633858,0.044494186629222554,0.06555587101470195
116,-0.09737792177519111,-0.1538702273311312,-0.11015149854526918,0.16772883446358122
117,-0.1683377578759373,0.033408099352945975,0.061680045497398694,0.006023738975812876
118,0.09628305442499396,0.012134604273848382,0.01752526391678977,0.13159073564261803
119,0.15883042146937143,0.044922109017077716,0.07119353860726818,-0.05314107991989658
120,-0.13337833667815957,-0.12495050535063257,-0.08257511992823474,0.1626297907228036
121,0.08846119785910922,0.08245005156964602,0.09773767929628718,0.1523835249122678
